>PX914798.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914513.1 Influenza B virus (B/Michigan/UM-10068447650/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914511.1 Influenza B virus (B/Michigan/UM-10068447650/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914510.1 Influenza B virus (B/Michigan/UM-10068447165/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914509.1 Influenza B virus (B/Michigan/UM-10068447165/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914507.1 Influenza B virus (B/Michigan/UM-10068447165/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914506.1 Influenza B virus (B/Michigan/UM-10068447165/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914505.1 Influenza B virus (B/Michigan/UM-10068447165/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914504.1 Influenza B virus (B/Michigan/UM-10068447165/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914502.1 Influenza B virus (B/Michigan/UM-10068446442/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914501.1 Influenza B virus (B/Michigan/UM-10068446442/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914499.1 Influenza B virus (B/Michigan/UM-10068446442/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914498.1 Influenza B virus (B/Michigan/UM-10068446442/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914496.1 Influenza B virus (B/Michigan/UM-10068446442/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914495.1 Influenza B virus (B/Michigan/UM-10068446442/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914493.1 Influenza B virus (B/Michigan/UM-10068445920/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914492.1 Influenza B virus (B/Michigan/UM-10068445920/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914490.1 Influenza B virus (B/Michigan/UM-10068445920/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914489.1 Influenza B virus (B/Michigan/UM-10068445920/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914488.1 Influenza B virus (B/Michigan/UM-10068445920/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914487.1 Influenza B virus (B/Michigan/UM-10068445920/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914486.1 Influenza B virus (B/Michigan/UM-10068444918/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914485.1 Influenza B virus (B/Michigan/UM-10068444918/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914483.1 Influenza B virus (B/Michigan/UM-10068444918/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914482.1 Influenza B virus (B/Michigan/UM-10068444918/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914480.1 Influenza B virus (B/Michigan/UM-10068444918/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914479.1 Influenza B virus (B/Michigan/UM-10068444918/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914478.1 Influenza B virus (B/Michigan/UM-10068444830/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914477.1 Influenza B virus (B/Michigan/UM-10068444830/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914476.1 Influenza B virus (B/Michigan/UM-10068444830/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914474.1 Influenza B virus (B/Michigan/UM-10068444830/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914473.1 Influenza B virus (B/Michigan/UM-10068444830/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914471.1 Influenza B virus (B/Michigan/UM-10068444830/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914470.1 Influenza B virus (B/Michigan/UM-10068443300/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914469.1 Influenza B virus (B/Michigan/UM-10068443300/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914467.1 Influenza B virus (B/Michigan/UM-10068443300/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914466.1 Influenza B virus (B/Michigan/UM-10068443300/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914465.1 Influenza B virus (B/Michigan/UM-10068443300/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914463.1 Influenza B virus (B/Michigan/UM-10068443300/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914461.1 Influenza B virus (B/Michigan/UM-10068441418/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914460.1 Influenza B virus (B/Michigan/UM-10068441418/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914458.1 Influenza B virus (B/Michigan/UM-10068441418/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914457.1 Influenza B virus (B/Michigan/UM-10068441418/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914456.1 Influenza B virus (B/Michigan/UM-10068441418/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914455.1 Influenza B virus (B/Michigan/UM-10068441418/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914454.1 Influenza B virus (B/Michigan/UM-10068441188/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914452.1 Influenza B virus (B/Michigan/UM-10068441188/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914451.1 Influenza B virus (B/Michigan/UM-10068441188/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914450.1 Influenza B virus (B/Michigan/UM-10068441188/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914449.1 Influenza B virus (B/Michigan/UM-10068441188/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914447.1 Influenza B virus (B/Michigan/UM-10068441188/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914446.1 Influenza B virus (B/Michigan/UM-10068439993/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914444.1 Influenza B virus (B/Michigan/UM-10068439993/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914443.1 Influenza B virus (B/Michigan/UM-10068439993/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914441.1 Influenza B virus (B/Michigan/UM-10068439993/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914440.1 Influenza B virus (B/Michigan/UM-10068439993/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914439.1 Influenza B virus (B/Michigan/UM-10068439993/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914437.1 Influenza B virus (B/Michigan/UM-10068438827/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914436.1 Influenza B virus (B/Michigan/UM-10068438827/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914434.1 Influenza B virus (B/Michigan/UM-10068438827/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914433.1 Influenza B virus (B/Michigan/UM-10068438827/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914432.1 Influenza B virus (B/Michigan/UM-10068438827/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914431.1 Influenza B virus (B/Michigan/UM-10068438827/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914430.1 Influenza B virus (B/Michigan/UM-10068438515/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914428.1 Influenza B virus (B/Michigan/UM-10068438515/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914427.1 Influenza B virus (B/Michigan/UM-10068438515/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914425.1 Influenza B virus (B/Michigan/UM-10068438515/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914424.1 Influenza B virus (B/Michigan/UM-10068438515/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914423.1 Influenza B virus (B/Michigan/UM-10068438515/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914422.1 Influenza B virus (B/Michigan/UM-10068437070/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914421.1 Influenza B virus (B/Michigan/UM-10068437070/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914419.1 Influenza B virus (B/Michigan/UM-10068437070/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914418.1 Influenza B virus (B/Michigan/UM-10068437070/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914416.1 Influenza B virus (B/Michigan/UM-10068437070/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914415.1 Influenza B virus (B/Michigan/UM-10068437070/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914414.1 Influenza B virus (B/Michigan/UM-10068434633/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914412.1 Influenza B virus (B/Michigan/UM-10068434633/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914411.1 Influenza B virus (B/Michigan/UM-10068434633/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914410.1 Influenza B virus (B/Michigan/UM-10068434633/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914409.1 Influenza B virus (B/Michigan/UM-10068434633/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914407.1 Influenza B virus (B/Michigan/UM-10068434633/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914405.1 Influenza B virus (B/Michigan/UM-10068434615/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914404.1 Influenza B virus (B/Michigan/UM-10068434615/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914402.1 Influenza B virus (B/Michigan/UM-10068434615/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914401.1 Influenza B virus (B/Michigan/UM-10068434615/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914400.1 Influenza B virus (B/Michigan/UM-10068434615/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914399.1 Influenza B virus (B/Michigan/UM-10068434615/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914398.1 Influenza B virus (B/Michigan/UM-10068434117/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914397.1 Influenza B virus (B/Michigan/UM-10068434117/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914396.1 Influenza B virus (B/Michigan/UM-10068434117/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914394.1 Influenza B virus (B/Michigan/UM-10068434117/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914393.1 Influenza B virus (B/Michigan/UM-10068434117/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914392.1 Influenza B virus (B/Michigan/UM-10068434117/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914390.1 Influenza B virus (B/Michigan/UM-10068434053/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914388.1 Influenza B virus (B/Michigan/UM-10068434053/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914387.1 Influenza B virus (B/Michigan/UM-10068434053/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914386.1 Influenza B virus (B/Michigan/UM-10068434053/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914384.1 Influenza B virus (B/Michigan/UM-10068434053/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914383.1 Influenza B virus (B/Michigan/UM-10068434053/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914382.1 Influenza B virus (B/Michigan/UM-10068432279/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914380.1 Influenza B virus (B/Michigan/UM-10068432279/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914379.1 Influenza B virus (B/Michigan/UM-10068432279/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914378.1 Influenza B virus (B/Michigan/UM-10068432279/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914377.1 Influenza B virus (B/Michigan/UM-10068432279/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914375.1 Influenza B virus (B/Michigan/UM-10068432279/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914374.1 Influenza B virus (B/Michigan/UM-10068432018/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914373.1 Influenza B virus (B/Michigan/UM-10068432018/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914371.1 Influenza B virus (B/Michigan/UM-10068432018/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914370.1 Influenza B virus (B/Michigan/UM-10068432018/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914369.1 Influenza B virus (B/Michigan/UM-10068432018/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914367.1 Influenza B virus (B/Michigan/UM-10068432018/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914365.1 Influenza B virus (B/Michigan/UM-10068376396/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914364.1 Influenza B virus (B/Michigan/UM-10068376396/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914363.1 Influenza B virus (B/Michigan/UM-10068376396/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914362.1 Influenza B virus (B/Michigan/UM-10068376396/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914360.1 Influenza B virus (B/Michigan/UM-10068376396/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914359.1 Influenza B virus (B/Michigan/UM-10068376396/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914357.1 Influenza B virus (B/Michigan/UM-10068364350/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914356.1 Influenza B virus (B/Michigan/UM-10068364350/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914354.1 Influenza B virus (B/Michigan/UM-10068364350/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914353.1 Influenza B virus (B/Michigan/UM-10068364350/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914352.1 Influenza B virus (B/Michigan/UM-10068364350/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914351.1 Influenza B virus (B/Michigan/UM-10068364350/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914350.1 Influenza B virus (B/Michigan/UM-10068361588/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914348.1 Influenza B virus (B/Michigan/UM-10068361588/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914347.1 Influenza B virus (B/Michigan/UM-10068361588/2025) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX914345.1 Influenza B virus (B/Michigan/UM-10068361588/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX914344.1 Influenza B virus (B/Michigan/UM-10068361588/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914343.1 Influenza B virus (B/Michigan/UM-10068361588/2025) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX914342.1 Influenza B virus (B/Michigan/UM-10068449378/2025) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX914341.1 Influenza B virus (B/Michigan/UM-10068449378/2025) segment 4 hemagglutinin (HA) gene, complete cds
>PX914338.1 Influenza B virus (B/Michigan/UM-10068449378/2025) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>PX914337.1 Influenza B virus (B/Michigan/UM-10068449378/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX912475.1 Influenza B virus (B/New York/GKISBBBH60296/2026) segment 1 polymerase PB1 (PB1) gene, complete cds
>PX912474.1 Influenza B virus (B/New York/GKISBBBH60296/2026) segment 3 polymerase PA (PA) gene, complete cds
>PX912473.1 Influenza B virus (B/New York/GKISBBBH60296/2026) segment 5 nucleoprotein (NP) gene, complete cds
>PX912472.1 Influenza B virus (B/New York/GKISBBBH60296/2026) segment 6 NB protein (NB) and neuraminidase (NA) genes, complete cds
>PX912471.1 Influenza B virus (B/New York/GKISBBBH60296/2026) segment 7 matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>PX912470.1 Influenza B virus (B/New York/GKISBBBH60296/2026) segment 4 hemagglutinin (HA) gene, complete cds
>PX912469.1 Influenza B virus (B/New York/GKISBBBH49537/2026) segment 2 polymerase PB2 (PB2) gene, complete cds
>PX912468.1 Influenza B virus (B/New York/GKISBBBH49537/2026) segment 3 polymerase PA (PA) gene, complete cds
>PX912467.1 Influenza B virus (B/New York/GKISBBBH49537/2026) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
